34,34,34
1,1,0.07201236202362149
1,2,0.000170522366850452
1,3,0.13825188906342062
1,4,0.00481269638741639
1,5,0.01348135315036017
1,6,0.002338517099409309
1,7,6.9609686884026785e-06
1,8,0.0018585818836973336
1,9,0.005315099984014738
1,10,0.00039409064084739494
1,11,0.0003110602842672766
1,12,0.000725496693556472
1,13,0.00023651016655844536
1,14,0.00011677600290809916
1,15,0.0003861330430593505
1,16,0.00016535728857183424
1,17,0.0003767872606244092
1,18,0.0007141460280210646
1,19,0.00029461212764700725
1,20,0.0004156195929008013
1,21,0.00619939822691204
1,22,0.017297940500074296
1,23,0.0010332470642386035
1,24,0.00019267315286743397
1,25,3.0494179967937545e-05
1,26,4.1552264758245734e-05
1,27,0.0006304886286872326
1,28,0.0001998035733884153
1,29,0.0023762805785898103
1,30,0.00010920713986500695
1,31,6.834770375447226e-05
1,32,0.0009688856632677713
1,33,0.0010773662008549826
2,1,0.0001484762623575556
2,2,0.00557851742982193
2,3,0.0003013645046736099
2,4,0.00015571155266338562
2,5,9.118263882556761e-05
2,6,0.0004466471949758571
2,7,0.06678817424232757
2,8,0.0007253002472965205
2,9,0.00022265187902961842
2,10,0.009040079218220191
2,11,0.004557425257310897
2,12,0.00025560748486061355
2,13,0.0001959655665769976
2,14,0.00029947394294173817
2,15,0.00023719601216502957
2,16,0.0003361066626405761
2,17,0.0004957727113479069
2,18,0.00030556370392099345
2,19,0.020089809877934062
2,20,0.0011594207364517255
2,21,0.0005358454215982698
2,22,0.00022379886963226668
2,23,0.00013984622787740957
2,24,0.0002744552825018124
2,25,0.00010618509095978253
2,26,6.328729555486658e-05
2,27,0.0002777152293027096
2,28,0.0003700587309940368
2,29,0.00039402418148018085
2,30,0.00012170347925254504
2,31,7.40433457340116e-05
2,32,0.0001763012108757801
2,33,0.0002630595315498682
3,1,0.050039249974910265
3,2,0.0014372599491680952
3,3,0.12861007000266922
3,4,0.008129503635411225
3,5,0.00064739673566153
3,6,0.0013909869786390978
3,7,0.00044318167316163723
3,8,0.010659598847235566
3,9,0.0010314300720859247
3,10,0.0009642217710073319
3,11,0.0005110276098676687
3,12,0.00046223628998745683
3,13,0.0005749961451914412
3,14,0.0007081899531200853
3,15,0.0005387475315066176
3,16,0.0006129003848151682
3,17,0.0008362033064734696
3,18,0.0009847881657796588
3,19,0.00045020190655105017
3,20,0.0004125380759932884
3,21,0.005511736040274479
3,22,0.10528085840930368
3,23,0.002041167646263188
3,24,0.000636237245799656
3,25,0.00015301543876768662
3,26,0.00010451992750727966
3,27,0.001125872551227201
3,28,0.0007204185181328779
3,29,0.0011187404575231314
3,30,0.00031784167572651274
3,31,0.00017751417502897656
3,32,0.0033240231216725077
3,33,0.0021908540090272606
4,1,0.0032843499145574105
4,2,0.0008850922850809174
4,3,0.0017159325878354523
4,4,0.19499848445794613
4,5,0.008575727181544633
4,6,0.0067204451158331645
4,7,0.0006044441144429659
4,8,0.004676836302048973
4,9,0.010051685684055083
4,10,0.002018464246776759
4,11,0.00157752001306976
4,12,0.002519340838805808
4,13,0.0018785664658070805
4,14,0.0019682406941768323
4,15,0.0019288264865202794
4,16,0.017114479367184843
4,17,0.004475175007767106
4,18,0.009531841484026875
4,19,0.0012634466305448673
4,20,0.0015835145008481874
4,21,0.0042726621774809405
4,22,0.0015525282240336751
4,23,0.0012615524546316448
4,24,0.0011269300236059266
4,25,0.00023251812225552382
4,26,0.00015182558277051326
4,27,0.0025219545147489304
4,28,0.0010201238782155007
4,29,0.0019962880570853435
4,30,0.0010784884210549193
4,31,0.0002496589734364751
4,32,0.0014088676939082022
4,33,0.0031944064905816837
5,1,0.0013129150976987556
5,2,0.0012342571314889856
5,3,0.0021384579239798807
5,4,0.001093004393938134
5,5,0.193416613476794
5,6,0.0019094167585217892
5,7,0.00014386001956032203
5,8,0.000990536374964796
5,9,0.003674707507745241
5,10,0.0027626354061434134
5,11,0.0009344878287861461
5,12,0.0037407466646667037
5,13,0.0019528982324397346
5,14,0.000856985182632018
5,15,0.0017706958117435928
5,16,0.002918915615659335
5,17,0.005496466793143795
5,18,0.0508719915070751
5,19,0.0006317233152724336
5,20,0.012165058371634018
5,21,0.0015174351207666655
5,22,0.0005509365615810718
5,23,0.0009106522083040764
5,24,0.0006112867655722185
5,25,7.133459956785391e-05
5,26,6.296766274903393e-05
5,27,0.0015461983036853563
5,28,0.0003588021916482106
5,29,0.0011494584158483429
5,30,0.00014886943444284527
5,31,5.12607778158542e-05
5,32,0.00037521832052279735
5,33,0.0013789030967211002
6,1,0.0015535016339262762
6,2,0.0024847544883923006
6,3,0.0045309230733275195
6,4,0.00243469374334352
6,5,0.002626059998176347
6,6,0.19496150060696163
6,7,0.0002575558414708991
6,8,0.01365049787232401
6,9,0.005263718781161749
6,10,0.0057773287856206935
6,11,0.004280346348635844
6,12,0.004155534858662071
6,13,0.0038320790103677457
6,14,0.002614275678007123
6,15,0.007393528410198326
6,16,0.005832439145821762
6,17,0.006061647684080408
6,18,0.010291385548059058
6,19,0.006132110128750544
6,20,0.0037525172141238245
6,21,0.006658511170161138
6,22,0.00837472491388941
6,23,0.009424020736883178
6,24,0.017617811316151696
6,25,0.004772339164982226
6,26,0.00042287420211660856
6,27,0.028484575546048187
6,28,0.008118779003177158
6,29,0.020099025596023196
6,30,0.004727962841319853
6,31,0.0011609616901627718
6,32,0.0020729527214636187
6,33,0.011554988079869585
7,1,0.01880011933092197
7,2,0.014599962647481556
7,3,0.0021495284568046258
7,4,0.0025896494146832967
7,5,0.003738488191848272
7,6,0.001625476756001423
7,7,0.07320154672724258
7,8,0.0073764578342071655
7,9,0.001524309017972003
7,10,0.022807245666503297
7,11,0.012703806567554321
7,12,0.001998942366634499
7,13,0.0010240583055920217
7,14,0.0005462103361830444
7,15,0.000906493286801237
7,16,0.000756689331399372
7,17,0.0010179866339677021
7,18,0.0028932517565547775
7,19,0.01849717561331907
7,20,0.007021236273768125
7,21,0.01872693676254869
7,22,0.004479034754252332
7,23,0.03271043645603965
7,24,0.0033433643504766236
7,25,0.001583519202620757
7,26,0.0003506371879984275
7,27,0.011754109434811979
7,28,0.0034107314217853434
7,29,0.005823897358028044
7,30,0.003767374665790836
7,31,0.0015738957336793751
7,32,0.0024826088878426183
7,33,0.006684067858365607
8,1,0.016359884463471405
8,2,0.010686068322628323
8,3,0.004674840000049202
8,4,0.00842732087691304
8,5,0.018195495577642017
8,6,0.01497703754867258
8,7,0.008959926863422315
8,8,0.13905028105384581
8,9,0.09103607341041783
8,10,0.014417315982676019
8,11,0.009880738441431138
8,12,0.007143999614292897
8,13,0.003423561449948613
8,14,0.00771851709544178
8,15,0.013075200329500197
8,16,0.006258413900077466
8,17,0.005863338599541246
8,18,0.00969073461006579
8,19,0.007081495909285399
8,20,0.0028592625005585243
8,21,0.0065427714892144165
8,22,0.0023755699686375848
8,23,0.0012064948846011686
8,24,0.0014041575816885654
8,25,0.0004143941242071513
8,26,0.0002208662688303677
8,27,0.004345868047736996
8,28,0.0021908039701814272
8,29,0.004168919949000604
8,30,0.001175742540636194
8,31,0.000482231020934332
8,32,0.027784659635863473
8,33,0.008345661794961191
9,1,0.004243946499053464
9,2,0.0027202377569000673
9,3,0.00332300493622758
9,4,0.010681358983914088
9,5,0.006300720342846722
9,6,0.007345751188799364
9,7,0.000707698483320939
9,8,0.014045940826302165
9,9,0.0995634500765009
9,10,0.005227202256519001
9,11,0.005538964221532429
9,12,0.005654741633637945
9,13,0.014148222457162482
9,14,0.00826849439946057
9,15,0.018698032927954928
9,16,0.0328953162548012
9,17,0.013865110160696461
9,18,0.01443482937322773
9,19,0.005094124613006444
9,20,0.010494105828535154
9,21,0.003388498918603139
9,22,0.002359060215959795
9,23,0.005514566214252497
9,24,0.001714652446741121
9,25,0.0007051779117585558
9,26,0.0001594967701104971
9,27,0.010312992569241163
9,28,0.001848886587551956
9,29,0.004724497837228193
9,30,0.0010002504701068545
9,31,0.00048507884192410173
9,32,0.0012366784646271924
9,33,0.003719740301348435
10,1,0.004378674959340876
10,2,0.0189442229458145
10,3,0.0058452413314652825
10,4,0.0007611724928739287
10,5,0.0013631804504422357
10,6,0.000829487647812306
10,7,0.03240911005175481
10,8,0.013538616451198483
10,9,0.0032769789375128454
10,10,0.12143593026396073
10,11,0.01595033491259598
10,12,0.006056519865829029
10,13,0.0024050319534449703
10,14,0.002601091290582015
10,15,0.007433980443280733
10,16,0.008298419579740856
10,17,0.007796852173798082
10,18,0.005430303538253083
10,19,0.014568533695991984
10,20,0.04893949595627943
10,21,0.003532807254973418
10,22,0.002255109921321857
10,23,0.000566725920847035
10,24,0.0005530689783748644
10,25,0.0001818760019516275
10,26,0.00026018110394778485
10,27,0.002739623207986189
10,28,0.0008892666083202711
10,29,0.0013898928057024665
10,30,0.0009116894561864759
10,31,0.0005306439777604166
10,32,0.000685158933228615
10,33,0.002753879931777277
11,1,0.001011838232362601
11,2,0.0015834219778970541
11,3,0.000714049367196043
11,4,0.0005260934012316329
11,5,0.0006929880550743138
11,6,0.0013160140566252933
11,7,0.003570976937150574
11,8,0.002591598091071477
11,9,0.005777530809691638
11,10,0.00565129979895376
11,11,0.16327789576866525
11,12,0.05863972431125644
11,13,0.02913313802303302
11,14,0.003992985905889842
11,15,0.047288426673335125
11,16,0.021697752039556338
11,17,0.015289630417969447
11,18,0.015047702859377836
11,19,0.003505812286694338
11,20,0.005792481406897358
11,21,0.0026101861907177506
11,22,0.0006573327455046084
11,23,0.0012854107349781845
11,24,0.0005253462225666005
11,25,0.00017479699588764203
11,26,0.0002330123154520088
11,27,0.004601065826015161
11,28,0.0005107654728168645
11,29,0.0012124112687123562
11,30,0.00048627059790637417
11,31,0.0002809850043239415
11,32,0.0004929237936730996
11,33,0.002655723390154192
12,1,0.00530390203866157
12,2,0.004254939058554135
12,3,0.002519161247230829
12,4,0.0018715621572550618
12,5,0.004267347497036564
12,6,0.00496256936989247
12,7,0.0005487563649357445
12,8,0.0036322882065408196
12,9,0.010767216508970778
12,10,0.010050311571661483
12,11,0.04546838751837935
12,12,0.15735013097970368
12,13,0.1305093814675548
12,14,0.009844970438719909
12,15,0.03446513218621174
12,16,0.1144290410535416
12,17,0.06124115045710245
12,18,0.05396429619075556
12,19,0.01690814296395648
12,20,0.040341293405091586
12,21,0.00437521632515525
12,22,0.0016026689543884455
12,23,0.002600185507305956
12,24,0.00182277119439335
12,25,0.00031583257823935315
12,26,0.00024036386998615997
12,27,0.021541694813480446
12,28,0.0021936181050178838
12,29,0.004052874328660917
12,30,0.003999915242219806
12,31,0.00044900644272035246
12,32,0.0013420479929931834
12,33,0.006650302008047265
13,1,0.0017872142691187248
13,2,0.007584185268491531
13,3,0.0027239661044886087
13,4,0.002358349729659044
13,5,0.0038433482264976747
13,6,0.0059276463447510185
13,7,0.0006682529940866572
13,8,0.003997831815218188
13,9,0.0048393481057463225
13,10,0.00516718845334427
13,11,0.012932527364809671
13,12,0.02032921325699802
13,13,0.08833316849291423
13,14,0.01041189909799955
13,15,0.013505462863194902
13,16,0.03662304469499668
13,17,0.028275570303875622
13,18,0.021686292586849933
13,19,0.011000053303905738
13,20,0.01296317125067986
13,21,0.0043162476902425225
13,22,0.0032487524435962645
13,23,0.005007302469038376
13,24,0.004687918007177422
13,25,0.0006006264375827699
13,26,0.0003963446792324978
13,27,0.013975831269233656
13,28,0.005676109965132869
13,29,0.005175786360771422
13,30,0.0015913816550477875
13,31,0.0004765353789547927
13,32,0.0028789011140386137
13,33,0.007243952771783684
14,1,0.0011231954291307678
14,2,0.0020381482894982596
14,3,0.001092907601642867
14,4,0.0011126573083519592
14,5,0.0016823196863317224
14,6,0.002182190581167759
14,7,0.00020534857630787902
14,8,0.002495148590101195
14,9,0.0027327187887737784
14,10,0.0020684757494223677
14,11,0.0015735990851168111
14,12,0.002678521547940561
14,13,0.004314928337419533
14,14,0.061893165025210424
14,15,0.013797820738654123
14,16,0.0059510650267537305
14,17,0.011247430244779514
14,18,0.011326809984774196
14,19,0.004562526201750963
14,20,0.007245801818403126
14,21,0.0028581474692017076
14,22,0.0014981071874291076
14,23,0.0018514025548914798
14,24,0.006239006194649786
14,25,0.0017093076949884992
14,26,0.0004414129048549028
14,27,0.002529460331757112
14,28,0.01036164446783303
14,29,0.004677472814606882
14,30,0.0015837751875945037
14,31,0.0005505787246888043
14,32,0.0029796446631104884
14,33,0.0030562020799763793
15,1,0.0017665925660135088
15,2,0.0016808633303830266
15,3,0.0006556215550654452
15,4,0.0009183958081845317
15,5,0.0008297620133126653
15,6,0.0016557849585176415
15,7,0.0001067348532221744
15,8,0.0019637118397549413
15,9,0.0038402691613826498
15,10,0.0025805935365133983
15,11,0.0032256167292925996
15,12,0.0074899115399126494
15,13,0.013869939066380727
15,14,0.018068261224151536
15,15,0.10106388847006732
15,16,0.023655079074933808
15,17,0.015808539189180258
15,18,0.0148870636550308
15,19,0.010745058944035225
15,20,0.00994521062938442
15,21,0.0017238253429612143
15,22,0.001824633407056513
15,23,0.0018018507418640511
15,24,0.004155641095658756
15,25,0.000217271032271555
15,26,0.00016748759025631357
15,27,0.0038504841251970276
15,28,0.003074442308828785
15,29,0.0029743326807979385
15,30,0.00048246736417973215
15,31,0.00015188378612104945
15,32,0.0008845900405749784
15,33,0.0024476315219132514
16,1,0.0009967156500854427
16,2,0.0014210197237537665
16,3,0.0020720347270314116
16,4,0.0021323412139000525
16,5,0.001545545728093371
16,6,0.0019142022641822447
16,7,0.00043274022012903315
16,8,0.002007114115191568
16,9,0.0036328413424576204
16,10,0.0016243736059293641
16,11,0.0014572782225126613
16,12,0.002892037979904966
16,13,0.0070695038876742574
16,14,0.002529518901702858
16,15,0.003808007296075785
16,16,0.026065341292051524
16,17,0.006094699198170269
16,18,0.003305326237271089
16,19,0.0014557728850234759
16,20,0.0019767930961695204
16,21,0.0042765079580187266
16,22,0.0014345140660035455
16,23,0.0025671509652876704
16,24,0.001743761340339798
16,25,0.0003250897400153342
16,26,0.0002250214953061923
16,27,0.005636868573144186
16,28,0.0020416548238492297
16,29,0.0020042519722066944
16,30,0.0005710283781001109
16,31,0.0002496589734364751
16,32,0.0009118319186403322
16,33,0.0029132861553731676
17,1,0.0009279766397347225
17,2,0.0014616202872895884
17,3,0.0005664422628661117
17,4,0.0007573930862558853
17,5,0.0006610741314853652
17,6,0.0011357600100814652
17,7,4.8726780818818755e-05
17,8,0.0008101758081503687
17,9,0.0009210556363276523
17,10,0.0008341918641287498
17,11,0.0009174971409900343
17,12,0.0014617074733047062
17,13,0.0017821194628209094
17,14,0.001853348175186606
17,15,0.0012117222636957713
17,16,0.0025792142293541535
17,17,0.07904600109731026
17,18,0.0057725348866445965
