34,34,34
17,19,0.0006619768833926642
17,20,0.0010492565070081396
17,21,0.0013718448575504576
17,22,0.0007802386821059351
17,23,0.004133722357888153
17,24,0.0015677218409573222
17,25,0.0002891501707674078
17,26,0.00019753307400458356
17,27,0.003970577197327929
17,28,0.0018601431268977819
17,29,0.0013807911884209224
17,30,0.0028344957645559266
17,31,0.0005648178296376526
17,32,0.0009807076103527362
17,33,0.0016372511142730604
18,1,0.004396547102032063
18,2,0.006918336026504052
18,3,0.001729463239065696
18,4,0.0016954418088542425
18,5,0.015099844989513996
18,6,0.004381928016423855
18,7,0.0002123095449962817
18,8,0.0025414443505669304
18,9,0.0020685691667110704
18,10,0.0033407683767266477
18,11,0.0043548439797418724
18,12,0.0028468857595253965
18,13,0.004281755482889258
18,14,0.010240502061473148
18,15,0.0026827052848742493
18,16,0.00575335522520045
18,17,0.009776637867780723
18,18,0.04743047116177066
18,19,0.00398266614611321
18,20,0.004758632484426784
18,21,0.004139158653097776
18,22,0.0016173442901020365
18,23,0.003126168826330439
18,24,0.00899187584641039
18,25,0.00022598365511953717
18,26,0.0004541982170882091
18,27,0.002251745102454402
18,28,0.0025228718808833006
18,29,0.0028503231453369
18,30,0.0015419396166014413
18,31,0.0005353903460766994
18,32,0.007519786341436336
18,33,0.004488502335340439
19,1,0.02386343483335602
19,2,0.028590916841925784
19,3,0.02953925672442614
19,4,0.016999770967958943
19,5,0.023146712865870337
19,6,0.03733332482576771
19,7,0.0313614842641502
19,8,0.030194480773756478
19,9,0.03889747356722565
19,10,0.06196825269812057
19,11,0.03645156020258128
19,12,0.015099208611676363
19,13,0.018077977094758262
19,14,0.01594369136479128
19,15,0.013371235662512367
19,16,0.01987163241793695
19,17,0.009756806959326807
19,18,0.025871642291413484
19,19,0.13987016897338125
19,20,0.004957005135347926
19,21,0.027447701962996264
19,22,0.03372147558054711
19,23,0.008344525313818974
19,24,0.01984672088313611
19,25,0.004843129225622081
19,26,0.0035197964578292467
19,27,0.002341814906552578
19,28,0.0041001944567171985
19,29,0.01372220498814135
19,30,0.01956329097074281
19,31,0.016352188123257488
19,32,0.01747335178927739
19,33,0.02878499477021946
20,1,0.010325974134885186
20,2,0.006967056702747038
20,3,0.004662539408021708
20,4,0.004781705253148434
20,5,0.0044998632260417615
20,6,0.005965930390034663
20,7,0.0016230658658458912
20,8,0.005046237890765154
20,9,0.005948801485868268
20,10,0.0064154755593786575
20,11,0.00347524914229701
20,12,0.005314952042984914
20,13,0.0040378735708796396
20,14,0.006172176798868402
20,15,0.00782930713022245
20,16,0.004723466895291091
20,17,0.012751274135868166
20,18,0.005901744681445473
20,19,0.010427396478772803
20,20,0.15286172771408454
20,21,0.009050403532257858
20,22,0.007468522933575151
20,23,0.006960745053719672
20,24,0.008369499978514864
20,25,0.008819352477869937
20,26,0.002054599675892335
20,27,0.0035577572618779555
20,28,0.011847507661482092
20,29,0.006738989128876625
20,30,0.01330262493758622
20,31,0.043249857371632096
20,32,0.013324876357853423
20,33,0.00952275504210523
21,1,0.0870098393019416
21,2,0.036361864702682094
21,3,0.18542096931125293
21,4,0.1548294391587343
21,5,0.11334913832406308
21,6,0.10942537243197803
21,7,0.042525717878900034
21,8,0.12125149014478999
21,9,0.10212109217407192
21,10,0.09806655530772079
21,11,0.061931057016827315
21,12,0.06305622369787502
21,13,0.0853826273760825
21,14,0.08536137464190262
21,15,0.08459255609042134
21,16,0.08147800658193902
21,17,0.09345646124048942
21,18,0.10868988252385142
21,19,0.04036618342594288
21,20,0.04471088437994487
21,21,0.0954557524635887
21,22,0.08123348642562021
21,23,0.07463273847911171
21,24,0.056313233873326415
21,25,0.006348234822610999
21,26,0.006193844511425276
21,27,0.06251594986114238
21,28,0.04299153789654678
21,29,0.04566053849718646
21,30,0.012561537679994827
21,31,0.00437805013493925
21,32,0.03253862435711738
21,33,0.04211622362730039
22,1,0.002099289376110994
22,2,0.010166381109369804
22,3,0.005035862376056159
22,4,0.00548769840939893
22,5,0.008347770584480715
22,6,0.004262290374912465
22,7,0.0009501722259669657
22,8,0.005443609834762715
22,9,0.006744258626333057
22,10,0.004903127719375457
22,11,0.004515602025812776
22,12,0.006797322396802304
22,13,0.00945180629264478
22,14,0.01137247589611456
22,15,0.008301860425776035
22,16,0.006067893545853396
22,17,0.007734054297027347
22,18,0.00833228568634846
22,19,0.01221739925921978
22,20,0.008256924553680794
22,21,0.015541348550415435
22,22,0.01180141580301297
22,23,0.015451356453352844
22,24,0.023707114629436855
22,25,0.0028942244023140726
22,26,0.003134638926800892
22,27,0.014493732642798168
22,28,0.01185032179631855
22,29,0.016125411184522397
22,30,0.0024835116234972476
22,31,0.0013147440236103345
22,32,0.015233349815526225
22,33,0.011679057948481165
23,1,0.0176384300559948
23,2,0.06020251561091671
23,3,0.05557284472101641
23,4,0.037585442935117404
23,5,0.03054162487462387
23,6,0.03708607369997751
23,7,0.011462395106903077
23,8,0.04403691315301135
23,9,0.038292317178068226
23,10,0.046510697460415903
23,11,0.03340630615912433
23,12,0.02194704027195412
23,13,0.025146866670311588
23,14,0.022630059273238894
23,15,0.025802880920246976
23,16,0.033876675815238386
23,17,0.03389763285056088
23,18,0.031322898769364005
23,19,0.061890156497385974
23,20,0.015475377909529743
23,21,0.05891241326391394
23,22,0.028217001743307595
23,23,0.2324449855583994
23,24,0.06386491255549749
23,25,0.005476427998884785
23,26,0.001454968532150266
23,27,0.07434511746603618
23,28,0.017862720874407975
23,29,0.01729421053709402
23,30,0.012991303091105378
23,31,0.0019213298944312758
23,32,0.006319601713462731
23,33,0.0227393370585704
24,1,0.00045367746831475323
24,2,0.012115208159089254
24,3,0.003265192153698357
24,4,0.002955495975309892
24,5,0.004012036108324975
24,6,0.004404260376172649
24,7,0.0009188478668691536
24,8,0.003999760805237593
24,9,0.003518660891673201
24,10,0.0032407453714354308
24,11,0.003051788923378533
24,12,0.003934365507989265
24,13,0.003611540958953507
24,14,0.010739625299709378
24,15,0.0039734928859583634
24,16,0.0036989706508786403
24,17,0.012159652033659662
24,18,0.005423319225020604
24,19,0.027733878089645652
24,20,0.006308635488905768
24,21,0.01476212016049724
24,22,0.008629708871913059
24,23,0.015971099914440536
24,24,0.05500056138580512
24,25,0.015585793197184079
24,26,0.002931672095097153
24,27,0.022652555730691287
24,28,0.024100250739413926
24,29,0.021132817625585252
24,30,0.01026710110462207
24,31,0.002468111524467054
24,32,0.00517441483931918
24,33,0.013157688091491319
25,1,0.01825983070956531
25,2,0.01572053820107024
25,3,0.013491289335755727
25,4,0.015841004898866855
25,5,0.01691893863408407
25,6,0.016281885425423477
25,7,0.014676042318048982
25,8,0.012195074902682455
25,9,0.016518105213479385
25,10,0.018348220090620846
25,11,0.012710341447475902
25,12,0.017980532505389567
25,13,0.015269342077861604
25,14,0.01572897419815381
25,15,0.014268535305431236
25,16,0.012444933326862829
25,17,0.01786103821416059
25,18,0.02046403777116596
25,19,0.014385571641169636
25,20,0.018053837181891155
25,21,0.03581557101600028
25,22,0.018862698170535964
25,23,0.021612298539763132
25,24,0.018452266265980437
25,25,0.2145929898236565
25,26,0.046461185390223717
25,27,0.024994370637243864
25,28,0.01649786547872655
25,29,0.018094394389763107
25,30,0.04134332388501412
25,31,0.00611901803335178
25,32,0.008947671950220351
25,33,0.018865687299956968
26,1,0.0014600165798492968
26,2,0.011230115874008339
26,3,0.008013835705912525
26,4,0.016358027724215185
26,5,0.013832406309838606
26,6,0.01702523397134758
26,7,0.0014409205184993544
26,8,0.006722530217628654
26,9,0.011203005229464647
26,10,0.01359712733928804
26,11,0.004482927626204869
26,12,0.015465783417808802
26,13,0.012152322376257576
26,14,0.012841593352055161
26,15,0.00974158505775447
26,16,0.0069378166726878285
26,17,0.009112302434574528
26,18,0.021513430834346054
26,19,0.010701119237955841
26,20,0.014071361768544182
26,21,0.06520832226908377
26,22,0.04847874858520592
26,23,0.015145236363983393
26,24,0.025218004820987235
26,25,0.02898471805952464
26,26,0.01177814926212767
26,27,0.03409142085115965
26,28,0.035624132894703515
26,29,0.023277765431602482
26,30,0.016572862623394562
26,31,0.010405937896618402
26,32,0.011582424157069475
26,33,0.028103395745188758
27,1,0.0003945619194131338
27,2,0.004677184919326683
27,3,0.0014182582607700908
27,4,0.002799784422646506
27,5,0.0015683413877997628
27,6,0.003999087563587406
27,7,0.0001496608268006576
27,8,0.0020948831610745245
27,9,0.0020076729262927134
27,10,0.0024565650099522894
27,11,0.0009684692043783695
27,12,0.002109144396035482
27,13,0.002188794086877249
27,14,0.0032998638241127374
27,15,0.0015316610708020902
27,16,0.0021370632186077277
27,17,0.0020095320566635155
27,18,0.0027954713713000596
27,19,0.0018051295645070907
27,20,0.002055371777311099
27,21,0.003642503566503618
27,22,0.0027907596748679374
27,23,0.005934104897884726
27,24,0.0050081158367628695
27,25,0.00025157698473548477
27,26,0.00036182433620257057
27,27,0.010275463484200255
27,28,0.006490802000287042
27,29,0.00246919292167224
27,30,0.0007910726151415428
27,31,0.0003312965084765391
27,32,0.0024270971363132177
27,33,0.004236436336452355
28,1,0.001706102236904875
28,2,0.007064498055233011
28,3,0.004554294198179758
28,4,0.00605536528342904
28,5,0.004709583295340567
28,6,0.019515292083337986
28,7,0.0009095665752846167
28,8,0.005083853196143563
28,9,0.005210434570795687
28,10,0.0053772367644558255
28,11,0.002998202908021565
28,12,0.005480255087086388
28,13,0.0058863387427611005
28,14,0.010707606073105544
28,15,0.006038385301937651
28,16,0.008634526242381431
28,17,0.008887552138763476
28,18,0.009053416027602006
28,19,0.006162363696870775
28,20,0.006956524418710354
28,21,0.013745552171675644
28,22,0.010078898273630196
28,23,0.010233367016331178
28,24,0.006445540725421352
28,25,0.02662141911200948
28,26,0.0018187106651878326
28,27,0.011116114989116565
28,28,0.0925189039507639
28,29,0.016811824821172182
28,30,0.0085235901005086
28,31,0.0023380610326009053
28,32,0.008402320391213929
28,33,0.010679431728591666
29,1,0.012323529775677114
29,2,0.046982972123653106
29,3,0.043373117548147586
29,4,0.039688304777396724
29,5,0.023028175435397102
29,6,0.057099058372002874
29,7,0.001764605562510079
29,8,0.0533925147471287
29,9,0.043734918665458894
29,10,0.038698900747171854
29,11,0.027688286227740565
29,12,0.043845867156045305
29,13,0.049828084752957455
29,14,0.0773622184426978
29,15,0.04297293023495276
29,16,0.0739147079916099
29,17,0.11969605827642965
29,18,0.049066546536479065
29,19,0.015566181120909111
29,20,0.030659167281686082
29,21,0.08501189444980616
29,22,0.03704727353663973
29,23,0.03775003936616258
29,24,0.08038767501722276
29,25,0.03146454833763156
29,26,0.017819209292364933
29,27,0.059551152142910756
29,28,0.10844690712510799
29,29,0.11367806214432585
29,30,0.033591246911910046
29,31,0.02010276836678415
29,32,0.044269079851598586
29,33,0.06788584943885868
30,1,3.1619944761331284e-05
30,2,0.0002923240574579177
30,3,0.0006482411998489487
30,4,0.00019426150016742767
30,5,6.83869791191757e-05
30,6,0.00045621820629676834
30,7,0.00011717630625477842
30,8,0.0008555070736064012
30,9,0.0005157150360429624
30,10,0.0004501035238104765
30,11,0.00032805097206338837
30,12,0.0001951494270642409
30,13,0.0001394488514513431
30,14,0.00036351239614940546
30,15,0.0003677457552946195
30,16,0.00023904912369623866
30,17,0.0022475029581105112
30,18,0.0002444509631367947
30,19,0.00030613729645471413
30,20,9.860854104041255e-05
30,21,0.0003446551891483061
30,22,0.00012474035356552568
30,23,0.0003710880220054096
30,24,0.0004768313999021387
30,25,0.0002390525893915104
30,26,3.515960864159254e-05
30,27,0.00017263379118817083
30,28,0.0006345874056209529
30,29,0.0002719108162861306
30,30,0.00013256986132866513
30,31,4.5565135836314834e-05
30,32,0.0002868107162352341
30,33,0.0005748047077447867
31,1,1.099824165611523e-05
31,2,0.0008688520596665887
31,3,0.000714049367196043
31,4,0.0009403163665691831
31,5,0.000934622047962068
31,6,0.0013096333824113523
31,7,4.2925973578483186e-05
31,8,0.0013049617481279154
31,9,0.0010504601472166614
31,10,0.0011862728427538334
31,11,0.0006443391602679301
31,12,0.0011663048111604044
31,13,0.002069003223295699
31,14,0.001248749837549512
31,15,0.0013146910751782646
31,16,0.0012725321772702027
31,17,0.0014179099544550135
31,18,0.0014073391163446896
31,19,0.00042931253808708146
31,20,0.0007561272111809759
31,21,0.0024213766795530838
31,22,0.0009471706258480358
31,23,0.0014546210002051815
31,24,0.0011851478108032807
31,25,0.0006877526660625915
31,26,0.0002509117525786377
31,27,0.001591233205734444
31,28,0.0035950572535732475
31,29,0.002929583062497013
31,30,0.0045687703439046936
31,31,0.0017191346041576286
31,32,0.0037809670763913664
31,33,0.002907789389042275
32,1,4.811730724550413e-05
32,2,0.0005846481149158354
32,3,0.00017220828838491995
32,4,0.0001390821635439949
32,5,0.00015501048600346492
32,6,0.0003525322503202301
32,7,1.0441453032604019e-05
32,8,0.0001610706666203709
32,9,0.00015033759353281928
32,10,0.00014403312761935249
32,11,0.00014246038229047541
32,12,0.0001966800108059212
32,13,0.00026231127563754853
32,14,0.00023543548973407088
32,15,0.00016548558988257878
32,16,0.00026780691301307936
32,17,0.0005585705881186417
32,18,0.00044001173364623054
32,19,0.00016567430161078646
32,20,0.0002511436279623007
32,21,0.00029246245327834477
32,22,0.00025253806873804955
32,23,0.00015489529701907307
32,24,0.0005447521516323852
32,25,0.000132322959503729
32,26,4.570749123407031e-05
32,27,0.0002777152293027096
32,28,0.00034332445004769957
32,29,0.00069058521123716
32,30,0.0015723654864145775
32,31,0.0001556808807740757
32,32,0.04614671344731061
32,33,0.0004248215121447126
33,1,0.005631099727930998
33,2,0.007738467409927654
33,3,0.010031747828022962
33,4,0.008621582377080467
33,5,0.008069663536062734
33,6,0.012542810336054158
33,7,0.0014641237474606968
33,8,0.011520892890900183
33,9,0.007988825539883233
33,10,0.00848595176890685
33,11,0.04842215324293416
33,12,0.004280277433609017
33,13,0.003535980568078991
33,14,0.003970384098875372
33,15,0.005398507687725014
33,16,0.00511169705106844
33,17,0.007201924920180594
33,18,0.006423822095573342
33,19,0.012411166159799352
33,20,0.004618038275521508
33,21,0.0117083872810881
33,22,0.010108860417378778
33,23,0.0068678812856016016
33,24,0.021109492410202532
33,25,0.0011397199763016658
33,26,0.0007974838505524854
33,27,0.005884560534414171
33,28,0.007434944237918215
33,29,0.03437036149348438
33,30,0.01912537577307517
33,31,0.007470783729829121
33,32,0.007575298092965736
33,33,0.09710744450621762
